Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    io_stmt                        shift and go to state 18
    block                          shift and go to state 19
    empty                          shift and go to state 20

state 79

    (28) for_stmt -> FOR ID ASSIGN . expr TO expr DO stmt
    (29) for_stmt -> FOR ID ASSIGN . expr DOWNTO expr DO stmt
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 105

state 80

    (30) repeat_stmt -> REPEAT stmt_list UNTIL . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 106

state 81

    (31) io_stmt -> WRITELN LPAREN expr_list . RPAREN
    (36) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 107
    COMMA           shift and go to state 108


state 82

    (35) expr_list -> expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RPAREN          reduce using rule 35 (expr_list -> expr .)
    COMMA           reduce using rule 35 (expr_list -> expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 83

    (32) io_stmt -> WRITE LPAREN expr_list . RPAREN
    (36) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 109
    COMMA           shift and go to state 108


state 84

    (33) io_stmt -> READLN LPAREN id_expr_list . RPAREN
    (38) id_expr_list -> id_expr_list . COMMA ID

    RPAREN          shift and go to state 110
    COMMA           shift and go to state 111


state 85

    (37) id_expr_list -> ID .

    RPAREN          reduce using rule 37 (id_expr_list -> ID .)
    COMMA           reduce using rule 37 (id_expr_list -> ID .)


state 86

    (34) io_stmt -> READ LPAREN id_expr_list . RPAREN
    (38) id_expr_list -> id_expr_list . COMMA ID

    RPAREN          shift and go to state 112
    COMMA           shift and go to state 111


state 87

    (6) var_decl -> id_list COLON type_name SEMI .

    ID              reduce using rule 6 (var_decl -> id_list COLON type_name SEMI .)
    BEGIN           reduce using rule 6 (var_decl -> id_list COLON type_name SEMI .)


state 88

    (24) if_stmt -> IF expr THEN stmt . opt_else
    (25) opt_else -> . ELSE stmt
    (26) opt_else -> . empty
    (59) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 114
    END             reduce using rule 59 (empty -> .)
    SEMI            reduce using rule 59 (empty -> .)
    UNTIL           reduce using rule 59 (empty -> .)

  ! ELSE            [ reduce using rule 59 (empty -> .) ]

    opt_else                       shift and go to state 113
    empty                          shift and go to state 115

state 89

    (39) expr -> expr PLUS expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 39 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 39 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 39 (expr -> expr PLUS expr .)
    EQ              reduce using rule 39 (expr -> expr PLUS expr .)
    NE              reduce using rule 39 (expr -> expr PLUS expr .)
    LT              reduce using rule 39 (expr -> expr PLUS expr .)
    LE              reduce using rule 39 (expr -> expr PLUS expr .)
    GT              reduce using rule 39 (expr -> expr PLUS expr .)
    GE              reduce using rule 39 (expr -> expr PLUS expr .)
    AND             reduce using rule 39 (expr -> expr PLUS expr .)
    OR              reduce using rule 39 (expr -> expr PLUS expr .)
    DO              reduce using rule 39 (expr -> expr PLUS expr .)
    END             reduce using rule 39 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 39 (expr -> expr PLUS expr .)
    UNTIL           reduce using rule 39 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 39 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 39 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 39 (expr -> expr PLUS expr .)
    TO              reduce using rule 39 (expr -> expr PLUS expr .)
    DOWNTO          reduce using rule 39 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! TIMES           [ reduce using rule 39 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 39 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 39 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 39 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 90

    (40) expr -> expr MINUS expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 40 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 40 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 40 (expr -> expr MINUS expr .)
    EQ              reduce using rule 40 (expr -> expr MINUS expr .)
    NE              reduce using rule 40 (expr -> expr MINUS expr .)
    LT              reduce using rule 40 (expr -> expr MINUS expr .)
    LE              reduce using rule 40 (expr -> expr MINUS expr .)
    GT              reduce using rule 40 (expr -> expr MINUS expr .)
    GE              reduce using rule 40 (expr -> expr MINUS expr .)
    AND             reduce using rule 40 (expr -> expr MINUS expr .)
    OR              reduce using rule 40 (expr -> expr MINUS expr .)
    DO              reduce using rule 40 (expr -> expr MINUS expr .)
    END             reduce using rule 40 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 40 (expr -> expr MINUS expr .)
    UNTIL           reduce using rule 40 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 40 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 40 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 40 (expr -> expr MINUS expr .)
    TO              reduce using rule 40 (expr -> expr MINUS expr .)
    DOWNTO          reduce using rule 40 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! TIMES           [ reduce using rule 40 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 40 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 40 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 40 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 91

    (41) expr -> expr TIMES expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 41 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 41 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 41 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 41 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 41 (expr -> expr TIMES expr .)
    DIV             reduce using rule 41 (expr -> expr TIMES expr .)
    MOD             reduce using rule 41 (expr -> expr TIMES expr .)
    EQ              reduce using rule 41 (expr -> expr TIMES expr .)
    NE              reduce using rule 41 (expr -> expr TIMES expr .)
    LT              reduce using rule 41 (expr -> expr TIMES expr .)
    LE              reduce using rule 41 (expr -> expr TIMES expr .)
    GT              reduce using rule 41 (expr -> expr TIMES expr .)
    GE              reduce using rule 41 (expr -> expr TIMES expr .)
    AND             reduce using rule 41 (expr -> expr TIMES expr .)
    OR              reduce using rule 41 (expr -> expr TIMES expr .)
    DO              reduce using rule 41 (expr -> expr TIMES expr .)
    END             reduce using rule 41 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 41 (expr -> expr TIMES expr .)
    UNTIL           reduce using rule 41 (expr -> expr TIMES expr .)
    ELSE            reduce using rule 41 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 41 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 41 (expr -> expr TIMES expr .)
    TO              reduce using rule 41 (expr -> expr TIMES expr .)
    DOWNTO          reduce using rule 41 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 92

    (42) expr -> expr DIVIDE expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 42 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 42 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 42 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 42 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 42 (expr -> expr DIVIDE expr .)
    DIV             reduce using rule 42 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 42 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 42 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 42 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 42 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 42 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 42 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 42 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 42 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 42 (expr -> expr DIVIDE expr .)
    DO              reduce using rule 42 (expr -> expr DIVIDE expr .)
    END             reduce using rule 42 (expr -> expr DIVIDE expr .)
    SEMI            reduce using rule 42 (expr -> expr DIVIDE expr .)
    UNTIL           reduce using rule 42 (expr -> expr DIVIDE expr .)
    ELSE            reduce using rule 42 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 42 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 42 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 42 (expr -> expr DIVIDE expr .)
    DOWNTO          reduce using rule 42 (expr -> expr DIVIDE expr .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 93

    (43) expr -> expr DIV expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 43 (expr -> expr DIV expr .)
    PLUS            reduce using rule 43 (expr -> expr DIV expr .)
    MINUS           reduce using rule 43 (expr -> expr DIV expr .)
    TIMES           reduce using rule 43 (expr -> expr DIV expr .)
    DIVIDE          reduce using rule 43 (expr -> expr DIV expr .)
    DIV             reduce using rule 43 (expr -> expr DIV expr .)
    MOD             reduce using rule 43 (expr -> expr DIV expr .)
    EQ              reduce using rule 43 (expr -> expr DIV expr .)
    NE              reduce using rule 43 (expr -> expr DIV expr .)
    LT              reduce using rule 43 (expr -> expr DIV expr .)
    LE              reduce using rule 43 (expr -> expr DIV expr .)
    GT              reduce using rule 43 (expr -> expr DIV expr .)
    GE              reduce using rule 43 (expr -> expr DIV expr .)
    AND             reduce using rule 43 (expr -> expr DIV expr .)
    OR              reduce using rule 43 (expr -> expr DIV expr .)
    DO              reduce using rule 43 (expr -> expr DIV expr .)
    END             reduce using rule 43 (expr -> expr DIV expr .)
    SEMI            reduce using rule 43 (expr -> expr DIV expr .)
    UNTIL           reduce using rule 43 (expr -> expr DIV expr .)
    ELSE            reduce using rule 43 (expr -> expr DIV expr .)
    RPAREN          reduce using rule 43 (expr -> expr DIV expr .)
    COMMA           reduce using rule 43 (expr -> expr DIV expr .)
    TO              reduce using rule 43 (expr -> expr DIV expr .)
    DOWNTO          reduce using rule 43 (expr -> expr DIV expr .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 94

    (44) expr -> expr MOD expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 44 (expr -> expr MOD expr .)
    PLUS            reduce using rule 44 (expr -> expr MOD expr .)
    MINUS           reduce using rule 44 (expr -> expr MOD expr .)
    TIMES           reduce using rule 44 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 44 (expr -> expr MOD expr .)
    DIV             reduce using rule 44 (expr -> expr MOD expr .)
    MOD             reduce using rule 44 (expr -> expr MOD expr .)
    EQ              reduce using rule 44 (expr -> expr MOD expr .)
    NE              reduce using rule 44 (expr -> expr MOD expr .)
    LT              reduce using rule 44 (expr -> expr MOD expr .)
    LE              reduce using rule 44 (expr -> expr MOD expr .)
    GT              reduce using rule 44 (expr -> expr MOD expr .)
    GE              reduce using rule 44 (expr -> expr MOD expr .)
    AND             reduce using rule 44 (expr -> expr MOD expr .)
    OR              reduce using rule 44 (expr -> expr MOD expr .)
    DO              reduce using rule 44 (expr -> expr MOD expr .)
    END             reduce using rule 44 (expr -> expr MOD expr .)
    SEMI            reduce using rule 44 (expr -> expr MOD expr .)
    UNTIL           reduce using rule 44 (expr -> expr MOD expr .)
    ELSE            reduce using rule 44 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 44 (expr -> expr MOD expr .)
    COMMA           reduce using rule 44 (expr -> expr MOD expr .)
    TO              reduce using rule 44 (expr -> expr MOD expr .)
    DOWNTO          reduce using rule 44 (expr -> expr MOD expr .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 95

    (45) expr -> expr EQ expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 45 (expr -> expr EQ expr .)
    EQ              reduce using rule 45 (expr -> expr EQ expr .)
    NE              reduce using rule 45 (expr -> expr EQ expr .)
    LT              reduce using rule 45 (expr -> expr EQ expr .)
    LE              reduce using rule 45 (expr -> expr EQ expr .)
    GT              reduce using rule 45 (expr -> expr EQ expr .)
    GE              reduce using rule 45 (expr -> expr EQ expr .)
    AND             reduce using rule 45 (expr -> expr EQ expr .)
    OR              reduce using rule 45 (expr -> expr EQ expr .)
    DO              reduce using rule 45 (expr -> expr EQ expr .)
    END             reduce using rule 45 (expr -> expr EQ expr .)
    SEMI            reduce using rule 45 (expr -> expr EQ expr .)
    UNTIL           reduce using rule 45 (expr -> expr EQ expr .)
    ELSE            reduce using rule 45 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 45 (expr -> expr EQ expr .)
    COMMA           reduce using rule 45 (expr -> expr EQ expr .)
    TO              reduce using rule 45 (expr -> expr EQ expr .)
    DOWNTO          reduce using rule 45 (expr -> expr EQ expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! PLUS            [ reduce using rule 45 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 45 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 45 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 45 (expr -> expr EQ expr .) ]
  ! DIV             [ reduce using rule 45 (expr -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 45 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 96

    (46) expr -> expr NE expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 46 (expr -> expr NE expr .)
    EQ              reduce using rule 46 (expr -> expr NE expr .)
    NE              reduce using rule 46 (expr -> expr NE expr .)
    LT              reduce using rule 46 (expr -> expr NE expr .)
    LE              reduce using rule 46 (expr -> expr NE expr .)
    GT              reduce using rule 46 (expr -> expr NE expr .)
    GE              reduce using rule 46 (expr -> expr NE expr .)
    AND             reduce using rule 46 (expr -> expr NE expr .)
    OR              reduce using rule 46 (expr -> expr NE expr .)
    DO              reduce using rule 46 (expr -> expr NE expr .)
    END             reduce using rule 46 (expr -> expr NE expr .)
    SEMI            reduce using rule 46 (expr -> expr NE expr .)
    UNTIL           reduce using rule 46 (expr -> expr NE expr .)
    ELSE            reduce using rule 46 (expr -> expr NE expr .)
    RPAREN          reduce using rule 46 (expr -> expr NE expr .)
    COMMA           reduce using rule 46 (expr -> expr NE expr .)
    TO              reduce using rule 46 (expr -> expr NE expr .)
    DOWNTO          reduce using rule 46 (expr -> expr NE expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! PLUS            [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! DIV             [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! MOD             [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 97

    (47) expr -> expr LT expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 47 (expr -> expr LT expr .)
    EQ              reduce using rule 47 (expr -> expr LT expr .)
    NE              reduce using rule 47 (expr -> expr LT expr .)
    LT              reduce using rule 47 (expr -> expr LT expr .)
    LE              reduce using rule 47 (expr -> expr LT expr .)
    GT              reduce using rule 47 (expr -> expr LT expr .)
    GE              reduce using rule 47 (expr -> expr LT expr .)
    AND             reduce using rule 47 (expr -> expr LT expr .)
    OR              reduce using rule 47 (expr -> expr LT expr .)
    DO              reduce using rule 47 (expr -> expr LT expr .)
    END             reduce using rule 47 (expr -> expr LT expr .)
    SEMI            reduce using rule 47 (expr -> expr LT expr .)
    UNTIL           reduce using rule 47 (expr -> expr LT expr .)
    ELSE            reduce using rule 47 (expr -> expr LT expr .)
    RPAREN          reduce using rule 47 (expr -> expr LT expr .)
    COMMA           reduce using rule 47 (expr -> expr LT expr .)
    TO              reduce using rule 47 (expr -> expr LT expr .)
    DOWNTO          reduce using rule 47 (expr -> expr LT expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! PLUS            [ reduce using rule 47 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 47 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 47 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 47 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 47 (expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 47 (expr -> expr LT expr .) ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 98

    (48) expr -> expr LE expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
